Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 28, line 14, chars 394-1113, hits: 0)
- Line (location: source ID 28, line 15, chars 487-527, hits: 0)
- Statement (location: source ID 28, line 15, chars 487-527, hits: 0)
- Statement (location: source ID 28, line 15, chars 509-527, hits: 0)
- Line (location: source ID 28, line 17, chars 538-682, hits: 0)
- Statement (location: source ID 28, line 17, chars 538-682, hits: 0)
- Line (location: source ID 28, line 18, chars 654-682, hits: 0)
- Statement (location: source ID 28, line 18, chars 654-682, hits: 0)
- Line (location: source ID 28, line 20, chars 693-722, hits: 0)
- Statement (location: source ID 28, line 20, chars 693-722, hits: 0)
- Line (location: source ID 28, line 21, chars 732-789, hits: 0)
- Statement (location: source ID 28, line 21, chars 732-789, hits: 0)
- Line (location: source ID 28, line 23, chars 800-830, hits: 0)
- Statement (location: source ID 28, line 23, chars 800-830, hits: 0)
- Line (location: source ID 28, line 24, chars 840-899, hits: 0)
- Statement (location: source ID 28, line 24, chars 840-899, hits: 0)
- Statement (location: source ID 28, line 24, chars 870-899, hits: 0)
- Line (location: source ID 28, line 25, chars 909-991, hits: 0)
- Statement (location: source ID 28, line 25, chars 909-991, hits: 0)
- Statement (location: source ID 28, line 25, chars 928-991, hits: 0)
- Line (location: source ID 28, line 27, chars 1002-1040, hits: 0)
- Statement (location: source ID 28, line 27, chars 1002-1040, hits: 0)
- Line (location: source ID 28, line 28, chars 1050-1068, hits: 0)
- Statement (location: source ID 28, line 28, chars 1050-1068, hits: 0)
- Line (location: source ID 28, line 29, chars 1078-1106, hits: 0)
- Statement (location: source ID 28, line 29, chars 1078-1106, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 34, chars 971-1613, hits: 0)
- Line (location: source ID 29, line 35, chars 1076-1606, hits: 0)
- Statement (location: source ID 29, line 35, chars 1076-1606, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 44, chars 1619-2522, hits: 0)
- Line (location: source ID 29, line 45, chars 1727-1777, hits: 0)
- Statement (location: source ID 29, line 45, chars 1727-1777, hits: 0)
- Statement (location: source ID 29, line 45, chars 1767-1777, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1723-1830, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1723-1830, hits: 0)
- Line (location: source ID 29, line 46, chars 1793-1819, hits: 0)
- Statement (location: source ID 29, line 46, chars 1793-1819, hits: 0)
- Line (location: source ID 29, line 49, chars 1840-1859, hits: 0)
- Statement (location: source ID 29, line 49, chars 1840-1859, hits: 0)
- Line (location: source ID 29, line 50, chars 1869-1949, hits: 0)
- Statement (location: source ID 29, line 50, chars 1869-1949, hits: 0)
- Statement (location: source ID 29, line 50, chars 1904-1949, hits: 0)
- Line (location: source ID 29, line 51, chars 1959-2029, hits: 0)
- Statement (location: source ID 29, line 51, chars 1959-2029, hits: 0)
- Statement (location: source ID 29, line 51, chars 1980-2029, hits: 0)
- Line (location: source ID 29, line 53, chars 2040-2120, hits: 0)
- Statement (location: source ID 29, line 53, chars 2040-2120, hits: 0)
- Statement (location: source ID 29, line 53, chars 2075-2120, hits: 0)
- Line (location: source ID 29, line 54, chars 2130-2200, hits: 0)
- Statement (location: source ID 29, line 54, chars 2130-2200, hits: 0)
- Statement (location: source ID 29, line 54, chars 2151-2200, hits: 0)
- Line (location: source ID 29, line 55, chars 2210-2228, hits: 0)
- Statement (location: source ID 29, line 55, chars 2210-2228, hits: 0)
- Line (location: source ID 29, line 57, chars 2239-2515, hits: 0)
- Statement (location: source ID 29, line 57, chars 2239-2515, hits: 0)

Uncovered for src/DSCEngine.sol:
- Function "depositCollateralAndMintDsc" (location: source ID 30, line 136, chars 5343-5612, hits: 0)
- Line (location: source ID 30, line 141, chars 5512-5571, hits: 0)
- Statement (location: source ID 30, line 141, chars 5512-5571, hits: 0)
- Line (location: source ID 30, line 142, chars 5581-5605, hits: 0)
- Statement (location: source ID 30, line 142, chars 5581-5605, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 159, chars 6639-6712, hits: 0)
- Line (location: source ID 30, line 160, chars 6667-6701, hits: 0)
- Statement (location: source ID 30, line 160, chars 6667-6701, hits: 0)

- Function "redeemCollateralForDsc" (location: source ID 30, line 170, chars 7016-7318, hits: 0)
- Line (location: source ID 30, line 173, chars 7162-7186, hits: 0)
- Statement (location: source ID 30, line 173, chars 7162-7186, hits: 0)
- Line (location: source ID 30, line 174, chars 7196-7254, hits: 0)
- Statement (location: source ID 30, line 174, chars 7196-7254, hits: 0)

- Function "redeemCollateral" (location: source ID 30, line 182, chars 7502-7816, hits: 0)
- Line (location: source ID 30, line 187, chars 7675-7758, hits: 0)
- Statement (location: source ID 30, line 187, chars 7675-7758, hits: 0)
- Line (location: source ID 30, line 188, chars 7768-7809, hits: 0)
- Statement (location: source ID 30, line 188, chars 7768-7809, hits: 0)

- Function "mintDsc" (location: source ID 30, line 197, chars 8158-8640, hits: 0)
- Line (location: source ID 30, line 198, chars 8260-8302, hits: 0)
- Statement (location: source ID 30, line 198, chars 8260-8302, hits: 0)
- Line (location: source ID 30, line 200, chars 8433-8474, hits: 0)
- Statement (location: source ID 30, line 200, chars 8433-8474, hits: 0)
- Line (location: source ID 30, line 201, chars 8484-8537, hits: 0)
- Statement (location: source ID 30, line 201, chars 8484-8537, hits: 0)
- Statement (location: source ID 30, line 201, chars 8498-8537, hits: 0)
- Line (location: source ID 30, line 202, chars 8570-8577, hits: 0)
- Statement (location: source ID 30, line 202, chars 8570-8577, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 30, line 202, chars 8566-8634, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 30, line 202, chars 8566-8634, hits: 0)
- Line (location: source ID 30, line 203, chars 8593-8623, hits: 0)
- Statement (location: source ID 30, line 203, chars 8593-8623, hits: 0)
- Function "burnDsc" (location: source ID 30, line 207, chars 8646-8879, hits: 0)
- Line (location: source ID 30, line 208, chars 8735-8784, hits: 0)
- Statement (location: source ID 30, line 208, chars 8735-8784, hits: 0)
- Line (location: source ID 30, line 209, chars 8794-8835, hits: 0)
- Statement (location: source ID 30, line 209, chars 8794-8835, hits: 0)

- Function "liquidate" (location: source ID 30, line 228, chars 10048-11593, hits: 0)
- Line (location: source ID 30, line 234, chars 10259-10313, hits: 0)
- Statement (location: source ID 30, line 234, chars 10259-10313, hits: 0)
- Statement (location: source ID 30, line 234, chars 10294-10313, hits: 0)
- Line (location: source ID 30, line 235, chars 10364-10410, hits: 0)
- Statement (location: source ID 30, line 235, chars 10364-10410, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 30, line 235, chars 10360-10471, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 30, line 235, chars 10360-10471, hits: 0)
- Line (location: source ID 30, line 236, chars 10426-10460, hits: 0)
- Statement (location: source ID 30, line 236, chars 10426-10460, hits: 0)
- Line (location: source ID 30, line 242, chars 10655-10738, hits: 0)
- Statement (location: source ID 30, line 242, chars 10655-10738, hits: 0)
- Statement (location: source ID 30, line 242, chars 10692-10738, hits: 0)
- Line (location: source ID 30, line 246, chars 10987-11085, hits: 0)
- Statement (location: source ID 30, line 246, chars 10987-11085, hits: 0)
- Statement (location: source ID 30, line 246, chars 11013-11085, hits: 0)
- Line (location: source ID 30, line 247, chars 11095-11173, hits: 0)
- Statement (location: source ID 30, line 247, chars 11095-11173, hits: 0)
- Statement (location: source ID 30, line 247, chars 11129-11173, hits: 0)
- Line (location: source ID 30, line 248, chars 11183-11255, hits: 0)
- Statement (location: source ID 30, line 248, chars 11183-11255, hits: 0)
- Line (location: source ID 30, line 250, chars 11300-11339, hits: 0)
- Statement (location: source ID 30, line 250, chars 11300-11339, hits: 0)
- Line (location: source ID 30, line 252, chars 11350-11402, hits: 0)
- Statement (location: source ID 30, line 252, chars 11350-11402, hits: 0)
- Statement (location: source ID 30, line 252, chars 11383-11402, hits: 0)
- Line (location: source ID 30, line 253, chars 11416-11466, hits: 0)
- Statement (location: source ID 30, line 253, chars 11416-11466, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 30, line 253, chars 11412-11536, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 30, line 253, chars 11412-11536, hits: 0)
- Line (location: source ID 30, line 254, chars 11482-11525, hits: 0)
- Statement (location: source ID 30, line 254, chars 11482-11525, hits: 0)
- Line (location: source ID 30, line 256, chars 11545-11586, hits: 0)
- Statement (location: source ID 30, line 256, chars 11545-11586, hits: 0)

- Function "getHealthFactor" (location: source ID 30, line 259, chars 11599-11642, hits: 0)

- Function "_burnDsc" (location: source ID 30, line 268, chars 11931-12372, hits: 0)
- Line (location: source ID 30, line 269, chars 12029-12071, hits: 0)
